Date (yyyy-mm-dd),Timestamp (hh:mm:ss.nnn),G1 (W/m2),G2 (W/m2)
2014-12-30,07:01:00.000,0,0
2014-12-30,07:02:00.000,0,0
2014-12-30,07:03:00.000,0,0
2014-12-30,07:04:00.000,0,0
2014-12-30,07:05:00.000,0,0
2014-12-30,07:06:00.000,0,0
2014-12-30,07:07:00.000,0,0
2014-12-30,07:08:00.000,0,0
2014-12-30,07:09:00.000,0,0
2014-12-30,07:10:00.000,0,0
2014-12-30,07:11:00.000,0,0
2014-12-30,07:12:00.000,0,0
2014-12-30,07:13:00.000,0,0
2014-12-30,07:14:00.000,0,0
2014-12-30,07:15:00.000,0,0
2014-12-30,07:16:00.000,0,0
2014-12-30,07:17:00.000,0,0
2014-12-30,07:18:00.000,0,0
2014-12-30,07:19:00.000,0,0
2014-12-30,07:20:00.000,0,0
2014-12-30,07:21:00.000,0,0
2014-12-30,07:22:00.000,0,0
2014-12-30,07:23:00.000,0,1
2014-12-30,07:24:00.000,0,1
2014-12-30,07:25:00.000,0,1
2014-12-30,07:26:00.000,0,1
2014-12-30,07:27:00.000,0,2
2014-12-30,07:28:00.000,1,2
2014-12-30,07:29:00.000,1,2
2014-12-30,07:30:00.000,2,3
2014-12-30,07:31:00.000,2,3
2014-12-30,07:32:00.000,2,3
2014-12-30,07:33:00.000,2,4
2014-12-30,07:34:00.000,3,4
2014-12-30,07:35:00.000,3,5
2014-12-30,07:36:00.000,4,5
2014-12-30,07:37:00.000,4,6
2014-12-30,07:38:00.000,5,6
2014-12-30,07:39:00.000,5,7
2014-12-30,07:40:00.000,5,7
2014-12-30,07:41:00.000,5,8
2014-12-30,07:42:00.000,6,8
2014-12-30,07:43:00.000,6,8
2014-12-30,07:44:00.000,7,9
2014-12-30,07:45:00.000,7,9
2014-12-30,07:46:00.000,7,10
2014-12-30,07:47:00.000,8,10
2014-12-30,07:48:00.000,8,10
2014-12-30,07:49:00.000,8,11
2014-12-30,07:50:00.000,9,11
2014-12-30,07:51:00.000,9,12
2014-12-30,07:52:00.000,9,12
2014-12-30,07:53:00.000,10,12
2014-12-30,07:54:00.000,10,13
2014-12-30,07:55:00.000,10,13
2014-12-30,07:56:00.000,10,14
2014-12-30,07:57:00.000,11,14
2014-12-30,07:58:00.000,11,15
2014-12-30,07:59:00.000,11,15
2014-12-30,08:00:00.000,11,16
2014-12-30,08:01:00.000,12,16
2014-12-30,08:02:00.000,12,17
2014-12-30,08:03:00.000,12,17
2014-12-30,08:04:00.000,13,20
2014-12-30,08:04:11.350,14,25
2014-12-30,08:04:25.000,14,30
2014-12-30,08:04:32.410,15,35
2014-12-30,08:04:38.900,15,40
2014-12-30,08:04:44.650,16,45
2014-12-30,08:04:49.250,16,50
2014-12-30,08:04:54.160,17,55
2014-12-30,08:04:59.080,18,60
2014-12-30,08:05:00.000,18,61
2014-12-30,08:05:03.790,19,66
2014-12-30,08:05:08.350,19,71
2014-12-30,08:05:12.650,20,76
2014-12-30,08:05:16.490,20,81
2014-12-30,08:05:20.700,21,86
2014-12-30,08:05:24.760,22,91
2014-12-30,08:05:28.420,22,96
2014-12-30,08:05:32.430,23,101
2014-12-30,08:05:36.450,23,106
2014-12-30,08:05:40.230,24,111
2014-12-30,08:05:44.360,25,116
2014-12-30,08:05:47.980,25,121
2014-12-30,08:05:51.530,26,126
2014-12-30,08:05:55.410,27,131
2014-12-30,08:05:59.480,27,136
